LOC,ZC,CITY,BOUROUGHS_STATE,LAT,LONG,num_calls,BOUROUGHS,STATE
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,STATEN ISLAND, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,STATEN ISLAND, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,STATEN ISLAND, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,STATEN ISLAND, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,STATEN ISLAND, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,STATEN ISLAND, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,STATEN ISLAND, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,STATEN ISLAND, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,STATEN ISLAND, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,STATEN ISLAND, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,STATEN ISLAND, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,STATEN ISLAND, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,STATEN ISLAND, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,STATEN ISLAND, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,STATEN ISLAND, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,BRONX, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,QUEENS, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,MANHATTAN, NY
,,,,0.0,0.0,,BROOKLYN, NY
,,,,0.0,0.0,,MANHATTAN, NY
